"Overall","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","prob_decline","prob_decline_GT30","prob_decline_GT50","prob_decline_GT70","survey","site_orig"
"Overall",-0.86343089290398,-4.72995302819358,2.61202581385685,-9.1843362323329,-44.0916658493034,36.2633752786478,0.686166666666667,0.119666666666667,0.01275,0.00075,NA,NA
NA,-9.27538773549593,-15.0001237439062,-5.22247218303573,-67.6979826405016,-85.7760727212037,-47.4630910780879,1,0.99975,0.959583333333333,0.408583333333333,0,NA
NA,1.67811096539991,-1.39565218098561,5.1564297348762,21.4394326593595,-15.520218916562,82.8226466702194,0.145166666666667,0.002,0,0,1,NA
NA,-3.92265460353209,-22.1209491652111,16.3174257685339,-41.0803200922505,-95.0220799294995,513.391022368002,0.668666666666667,0.553583333333333,0.446583333333333,0.2885,NA,"45-101"
NA,2.31552794178566,-20.4214729473712,29.4494911834557,20.8367700308648,-93.550132802017,2114.13538624747,0.449166666666667,0.353583333333333,0.271916666666667,0.169333333333333,NA,"45-102"
NA,2.79248668465138,-22.0795586823307,32.4682246982059,24.5895955646766,-94.9902405897894,2819.71597633758,0.442916666666667,0.36025,0.285916666666667,0.189166666666667,NA,"45-120"
NA,3.45442850553573,-18.9714870169494,29.7601534926361,38.5509083364858,-91.989590735474,2178.74756910392,0.407083333333333,0.3155,0.23975,0.14825,NA,"45-201"
NA,-2.28450993570738,-23.5601244225933,22.8249494598968,-30.5132892805292,-96.0203974497292,1078.79730707485,0.60075,0.502166666666667,0.409083333333333,0.283833333333333,NA,"45-212"
NA,6.92613626272493,-17.146842429267,37.0029187079254,95.6136826610151,-89.5357340023003,4272.78211442618,0.33325,0.249416666666667,0.182416666666667,0.106583333333333,NA,"45-24"
NA,-12.6894835339359,-35.105626322685,13.3502968573865,-81.8325839563033,-99.4421922507967,349.854468506668,0.848583333333333,0.790583333333333,0.728916666666667,0.615666666666667,NA,"45-26"
NA,-6.61519274583315,-34.8252525618939,27.7634384534506,-61.5990890504297,-99.4125751876586,1791.8169405169,0.6855,0.61775,0.554583333333333,0.451083333333333,NA,"45-303"
NA,2.68594143408461,-19.2388324955236,28.4395168917255,27.7022056142564,-92.3010555635477,1915.50537476041,0.428,0.335666666666667,0.25175,0.154666666666667,NA,"45-402"
NA,5.86234204793631,-11.4824554270533,25.7072565612332,88.2733280204398,-76.8605863402153,1457.12752677935,0.2725,0.172666666666667,0.10475,0.0414166666666667,NA,"45-42"
NA,2.77078744358546,-20.6684965488756,31.9222793989801,24.822652036638,-93.7863284436456,2678.54728405949,0.44125,0.357166666666667,0.278083333333333,0.172666666666667,NA,"45-43"
NA,-10.1914880097737,-32.4446641794775,15.0930761918853,-74.1899522584257,-99.0965253579232,440.244527145223,0.808333333333333,0.736666666666667,0.662416666666667,0.535583333333333,NA,"45-49"
NA,2.74138382543673,-21.123915362313,31.5445894189355,25.6207935348044,-94.2011189740734,2584.57707538566,0.446083333333333,0.356,0.277666666666667,0.1795,NA,"45-614"
NA,0.768674755654399,-19.9395248356199,25.2963903215145,1.65892094865597,-93.0654548651792,1397.14109004557,0.495833333333333,0.3905,0.301166666666667,0.180916666666667,NA,"49-1"
NA,11.2630134093873,-18.5657519215299,48.1830047305882,217.692681374474,-91.494789045947,11109.3585722753,0.270666666666667,0.208,0.159666666666667,0.100416666666667,NA,"49-116"
NA,-16.7430573146139,-35.0643312518361,4.51246710620199,-89.6040775236741,-99.4379178279394,69.8311038288612,0.943416666666667,0.910333333333333,0.865083333333333,0.769166666666667,NA,"49-128"
NA,-17.9839647236528,-37.7169808759,4.42514705061772,-91.3912720127806,-99.6592499875049,68.1361683836934,0.9455,0.914083333333333,0.873666666666667,0.78875,NA,"49-131"
NA,-2.37206227970027,-19.3574849001584,17.2474598446213,-28.0309380589544,-92.4356992230327,574.902947114722,0.617833333333333,0.491083333333333,0.3765,0.22475,NA,"49-17"
NA,-10.8797444747812,-32.7183560324675,14.6430161584935,-77.2908462533355,-99.1394836332058,415.431854438457,0.816583333333333,0.757666666666667,0.685833333333333,0.56875,NA,"49-18"
NA,-10.432770286807,-30.0656178609142,12.5027233635016,-75.2369685580462,-98.6313609758217,311.108473230385,0.833,0.764083333333333,0.682083333333333,0.551666666666667,NA,"49-230"
NA,-6.37990504704828,-30.7107186324482,23.0928129320452,-58.9388229600683,-98.7754043128723,1110.0195195497,0.702583333333333,0.6285,0.550333333333333,0.426416666666667,NA,"49-3"
NA,-14.9374283417452,-42.3137877743175,18.4486264508615,-87.7101700943583,-99.8642108079241,662.711643152294,0.83925,0.7905,0.741083333333333,0.659833333333333,NA,"49-38"
NA,-12.5330618193794,-37.4366225136889,18.7285751329166,-82.9296127886619,-99.6403813271725,684.626697274073,0.819916666666667,0.762833333333333,0.708333333333333,0.610833333333333,NA,"49-47"
NA,-17.316167613326,-39.2761151649784,7.98998792726684,-90.7858802721458,-99.7486293438061,151.537020294031,0.921083333333333,0.883416666666667,0.83775,0.751416666666667,NA,"49-50"
NA,-2.13034613323701,-24.6049707986358,25.5997179656064,-31.6072865677371,-96.6262525268406,1441.21805353912,0.596,0.505666666666667,0.415916666666667,0.295166666666667,NA,"49-59"
NA,-1.55521928602987,-21.6762582804989,22.0504263974818,-23.9764593165934,-94.6700746028506,992.627130835962,0.576083333333333,0.47575,0.378916666666667,0.241916666666667,NA,"49-8"
NA,9.06186176527807,-13.2647658109817,35.9377220920905,159.095503471473,-81.8721324802807,3881.80457369126,0.245166666666667,0.168166666666667,0.115333333333333,0.0565833333333333,NA,"49-9"
NA,-3.18972253093857,-20.8836895668282,17.0257715571666,-35.4767038140487,-93.9855996094808,559.748116100974,0.646833333333333,0.5265,0.418083333333333,0.26025,NA,"50-139"
NA,1.79907207751203,-10.2790060157574,14.8319404657739,21.2128470795131,-72.7899765119847,425.717553647549,0.398583333333333,0.2285,0.118666666666667,0.0328333333333333,NA,"50-140"
NA,-0.561245624625936,-21.0655822851568,22.9505932595679,-12.6939006004863,-94.1494470341896,1093.34919767095,0.543,0.433833333333333,0.339333333333333,0.213416666666667,NA,"50-15"
NA,14.3555324132342,-3.16967526979659,34.2877271688525,379.127575908579,-32.0582573856475,3339.02956081518,0.0576666666666667,0.0264166666666667,0.011,0.00291666666666667,NA,"50-179"
NA,20.037751837596,6.08060992815866,36.1389211819604,765.80090059624,103.063607639844,3953.10319493653,0.00141666666666667,0.000416666666666667,0.000166666666666667,0,NA,"50-22"
NA,-8.03819383230962,-23.4185812810121,9.27208090405547,-65.2308425893012,-95.9310636657626,189.808150843702,0.836333333333333,0.741,0.628916666666667,0.442416666666667,NA,"50-23"
NA,2.13912647579712,-11.1844652591412,17.3609031829345,23.8672921713789,-75.908312588254,582.780852384854,0.3965,0.244083333333333,0.133083333333333,0.0414166666666667,NA,"50-24"
NA,-10.600205767844,-27.8940047867163,8.45107495503543,-74.8777190930582,-98.0245933794404,164.731940563635,0.87325,0.7985,0.71275,0.5595,NA,"50-25"
NA,-0.24125707998239,-21.0838661148454,24.0274470237968,-8.3647955379357,-94.1656866829621,1224.99320765868,0.526166666666667,0.4235,0.33,0.208666666666667,NA,"50-26"
NA,-7.83251136486658,-22.0581927628733,7.68112325380947,-63.3232737294118,-94.9737315579011,143.038416861186,0.850916666666667,0.747916666666667,0.623,0.4205,NA,"50-28"
NA,-6.75281636074268,-27.3557872371375,16.4184106996741,-59.2147091415009,-97.8402063462295,519.812036674783,0.731916666666667,0.645833333333333,0.556083333333333,0.415666666666667,NA,"50-32"
NA,-2.78246219888181,-18.255644470215,14.4323338964134,-31.4884449939027,-91.0978829049177,404.179368733784,0.64325,0.5085,0.379083333333333,0.2065,NA,"50-34"
NA,-8.18092955268954,-19.7500740054087,3.65802628287209,-64.8478287269111,-92.8659573049578,53.8987971237359,0.912166666666667,0.813833333333333,0.6735,0.416666666666667,NA,"50-35"
NA,-3.02597809013035,-23.302957309005,20.0535384222933,-35.6779737615809,-95.8567281992653,796.395315320425,0.6265,0.523333333333333,0.424333333333333,0.2825,NA,"50-36"
NA,8.40586268808619,-5.49426026693666,23.7596164531622,152.671791326856,-49.2427329336256,1191.06351116779,0.12175,0.056,0.0235833333333333,0.005,NA,"50-37"
NA,8.27733829087106,-5.80887892370275,24.2680101106422,153.461868782327,-51.233724056489,1256.16378653048,0.137416666666667,0.06075,0.0276666666666667,0.00575,NA,"50-38"
NA,12.3125490508407,-1.96500345606273,27.9048423981129,294.894915345307,-21.1913906720759,1817.09599089573,0.0478333333333333,0.0181666666666667,0.00541666666666667,0.000916666666666667,NA,"50-42"
NA,-3.94062148200246,-21.4024101499052,15.8288646029728,-42.2208384920853,-94.4420995940955,483.178623572286,0.677916666666667,0.5615,0.451833333333333,0.280916666666667,NA,"50-45"
NA,-7.0251218968251,-17.885748978766,4.04953950181464,-58.6911449855694,-90.6022813917565,61.0208618101779,0.895416666666667,0.771083333333333,0.606833333333333,0.327083333333333,NA,"50-46"
NA,-8.61649413581352,-21.7814446138657,5.75685843140352,-67.0757228446085,-94.7553366585791,95.7503379094463,0.887916666666667,0.792583333333333,0.667833333333333,0.459,NA,"50-47"
NA,-8.74970830649639,-26.4200141422271,11.369269521947,-68.1448801332785,-97.48164806408,264.069636438354,0.82325,0.74,0.648666666666667,0.482583333333333,NA,"50-63"
NA,-10.560354227065,-24.8752726289989,4.69294111130412,-74.7684257735619,-96.7685687884191,73.3839168582499,0.91575,0.845583333333333,0.74875,0.563916666666667,NA,"50-67"
NA,-2.79950313715579,-10.8163460626889,5.71719097271694,-29.6462404869147,-74.6823645394102,94.8710804483745,0.7545,0.4965,0.25375,0.0508333333333333,NA,"50-68"
NA,9.61826005566586,-9.05148493855975,31.6004938464371,181.235900985775,-67.9707064450364,2598.30101131586,0.17675,0.10675,0.0609166666666667,0.02175,NA,"50-69"
NA,-8.81018033765655,-30.824164704401,16.9902959094046,-69.9374096082773,-98.799249007706,557.352848067148,0.772333333333333,0.697833333333333,0.621333333333333,0.499083333333333,NA,"50-73"
NA,4.45606623782972,-5.13572407322923,15.0384145139894,65.7293973797424,-46.8831443843554,437.173605492053,0.196916666666667,0.06925,0.02,0.00175,NA,"50-74"
NA,-0.61819057843914,-16.5899415829924,16.9902938006834,-9.5202804806133,-88.659789806526,557.351993084694,0.5395,0.40375,0.28975,0.148,NA,"50-75"
NA,-3.5897410252561,-16.651016987093,10.9702313362491,-37.5526076525708,-88.7590332409292,248.720835749882,0.70375,0.550833333333333,0.402666666666667,0.197333333333333,NA,"50-78"
NA,-6.65009293396755,-19.2056110564018,7.13026849694653,-57.2988198489609,-92.2629675531902,128.531646563315,0.841666666666667,0.719583333333333,0.57375,0.344416666666667,NA,"50-80"
NA,3.54545978977412,-12.0640287967607,21.2699324394908,45.9574263826352,-78.6204393290542,911.667106365689,0.346916666666667,0.225666666666667,0.136916666666667,0.0524166666666667,NA,"50-82"
NA,10.5569786076605,-2.35632975098418,24.9045680849264,224.90554445159,-24.8845708534268,1341.91571606569,0.0606666666666667,0.02075,0.00575,0.000666666666666667,NA,"61-113"
NA,1.13040837585489,-18.7730226666979,24.2211645261932,8.46181779253342,-91.7509581331567,1250.04164045029,0.475583333333333,0.37075,0.27575,0.163416666666667,NA,"61-35"
NA,7.92829651493894,-10.6698326139371,29.7982724253121,134.454492738545,-74.1787194076881,2186.79349059501,0.229,0.144916666666667,0.0869166666666667,0.0354166666666667,NA,"61-50"
NA,8.90166306167389,-20.990165243119,47.4224333519717,132.814952199392,-94.0820146736877,10438.1143011574,0.329833333333333,0.262083333333333,0.207666666666667,0.13725,NA,"61-96"
NA,9.94925236716682,-19.1502506334564,47.4955934764608,167.94216027615,-92.1991098914472,10501.0419846323,0.293583333333333,0.228333333333333,0.176166666666667,0.113416666666667,NA,"68-11"
NA,-0.742752656052523,-25.7603164802765,29.6794685422127,-18.3926145248967,-97.1969338468788,2161.802463571,0.5505,0.46575,0.386583333333333,0.276083333333333,NA,"68-113"
NA,3.98189729981916,-8.22248194363986,16.9310661838013,56.3704264460832,-64.2862292443359,553.369592591359,0.27225,0.140666666666667,0.0638333333333333,0.0148333333333333,NA,"68-15"
NA,-6.41264112473467,-24.8999506034917,14.5901032061937,-57.8955254987969,-96.7812837621453,412.584338574515,0.748166666666667,0.647416666666667,0.549333333333333,0.39225,NA,"68-20"
NA,1.94104751924704,-17.6750340263873,24.3289646524473,18.8830015932084,-90.3087733592353,1264.16788307276,0.4435,0.33425,0.245583333333333,0.13875,NA,"68-211"
NA,8.00766003221076,-7.00579194689985,25.2759901147278,143.695243766018,-58.1716432182577,1394.21858873214,0.165583333333333,0.0831666666666667,0.0383333333333333,0.00933333333333333,NA,"68-213"
NA,-3.37349956510415,-23.3578829634171,19.3513316324527,-38.4193925688536,-95.8921940484272,735.46310729708,0.639,0.534833333333333,0.436833333333333,0.292416666666667,NA,"68-217"
NA,-19.9451705935472,-41.4042671975918,4.88594983616356,-93.7240737381701,-99.836170577121,77.2587979813532,0.9455,0.920083333333333,0.885666666666667,0.81875,NA,"68-220"
NA,-4.22696339260008,-25.5972420744807,19.9156794783539,-44.2850200713416,-97.1221481811048,784.122924899854,0.65675,0.56,0.472666666666667,0.339666666666667,NA,"68-26"
NA,-6.85103757083102,-17.120289312411,4.01776698406908,-57.8446641782503,-89.4954193167397,60.4317498231897,0.890666666666667,0.764666666666667,0.595583333333333,0.317166666666667,NA,"68-296"
NA,22.4081262148577,-0.926032974378605,51.9426056803067,918.723445146362,-10.5635325428691,15041.0112063971,0.031,0.0165833333333333,0.00858333333333333,0.00291666666666667,NA,"68-312"
NA,4.0978133836233,-16.8770302649852,27.1000539905764,53.0367836360092,-89.1194058500388,1677.25126248006,0.367333333333333,0.267,0.191833333333333,0.103583333333333,NA,"68-313"
NA,10.4540632535428,-3.61911654989539,26.052680401913,219.337368703324,-35.7473418038012,1509.25558778865,0.0775833333333333,0.0330833333333333,0.0115,0.00191666666666667,NA,"68-314"
NA,-5.90766831533881,-24.5972326051704,15.2386017621361,-54.5809716492173,-96.6220950339666,448.498907804574,0.729083333333333,0.629916666666667,0.52875,0.376,NA,"68-316"
NA,-13.4626607043624,-33.7279699635359,9.32007448895746,-83.2990059088646,-99.2822663644692,191.339274107225,0.889666666666667,0.837333333333333,0.770083333333333,0.652833333333333,NA,"68-319"
NA,-3.19782543952207,-29.9282186237477,29.3226345761311,-40.6630348861407,-98.5987426547113,2088.23793903116,0.614083333333333,0.5395,0.461083333333333,0.355916666666667,NA,"68-324"
NA,-13.7367926318187,-33.8898869488831,9.16183833216378,-83.9146557425005,-99.3030288523161,186.318947675263,0.894166666666667,0.845416666666667,0.780583333333333,0.663166666666667,NA,"68-328"
NA,-4.55690938557632,-27.713734105127,24.6818870721814,-49.5838710507232,-97.9645075531566,1311.36843721292,0.663083333333333,0.580916666666667,0.498,0.377166666666667,NA,"68-338"
NA,-10.746597459185,-27.7310301974203,7.87077757754484,-75.3963591470972,-97.970344328638,148.225159472419,0.879,0.81175,0.722333333333333,0.564666666666667,NA,"68-37"
NA,3.40880323175268,-21.3854003168953,33.6997063079229,34.6310547517764,-94.4276485405011,3162.6121068862,0.427083333333333,0.341083333333333,0.268666666666667,0.175,NA,"68-51"
NA,-4.28143492338725,-26.0118814182158,22.0308558701245,-46.1042665866215,-97.3088134261134,990.525696076626,0.659083333333333,0.56825,0.480666666666667,0.35075,NA,"68-52"
NA,-11.3012705881242,-28.788722034249,7.79376219706164,-77.3797174078495,-98.2994658506069,146.106808770946,0.884,0.8165,0.7375,0.586083333333333,NA,"68-53"
NA,-2.97641577790565,-22.9075518408311,20.8162431100314,-36.1881374284126,-95.5930100802662,867.172460810134,0.628666666666667,0.527833333333333,0.426,0.283166666666667,NA,"68-66"
NA,8.14614742562802,-16.0438749711689,37.9458083544074,133.367603130361,-87.7360981551034,4647.90588563055,0.292666666666667,0.216666666666667,0.151916666666667,0.0879166666666667,NA,"72-44"
NA,-7.27540044355263,-29.9326953563834,20.0257022919883,-63.6990746201898,-98.5998165625845,793.904389407692,0.7355,0.65675,0.579583333333333,0.451583333333333,NA,"72-56"
NA,-9.58624754197678,-28.3700930904424,12.2280419971743,-71.9419581826174,-98.1755470511844,299.224061205124,0.8265,0.7515,0.668916666666667,0.519416666666667,NA,"72-57"
NA,-3.21280484630425,-23.7275137683239,21.0147679391549,-38.4391796596269,-96.1237225702671,886.416980042334,0.633083333333333,0.53675,0.43925,0.304333333333333,NA,"72-64"
NA,-2.25003939054178,-23.0848971431885,22.2061156946676,-29.6182687124853,-95.713137322281,1009.46950440521,0.59725,0.49925,0.405083333333333,0.27225,NA,"72-67"
NA,0.877146362173716,-13.6211721373922,17.0915231423503,7.30424008418465,-82.7460840189232,564.210105570666,0.470083333333333,0.323416666666667,0.200583333333333,0.0813333333333333,NA,"72-71"
NA,-12.0451142886609,-29.887482377933,8.55128650743044,-80.2924694679675,-98.5889354472991,167.682365642027,0.88725,0.827166666666667,0.754333333333333,0.616583333333333,NA,"72-72"
NA,-2.63343947357272,-23.2350521654798,21.7482775115288,-31.9432872830424,-95.8124933420851,960.605578483505,0.612666666666667,0.507666666666667,0.416583333333333,0.281583333333333,NA,"90-147"
NA,-8.10131798385456,-26.1654456401561,12.3091467386299,-65.7409165578575,-97.3750810427092,302.699910860228,0.8,0.71,0.614916666666667,0.456666666666667,NA,"90-2"
NA,-11.2650130263941,-28.7471638893253,9.36029609096969,-77.8467281171757,-98.2875185897133,192.62817689416,0.875416666666667,0.812583333333333,0.734833333333333,0.590916666666667,NA,"90-23"
