"Overall","trend","lci","uci","percent_change","p_ch_lci","p_ch_uci","prob_decline","prob_decline_GT30","prob_decline_GT50","prob_decline_GT70","survey","site_orig"
NA,-12.4798750437721,-28.488264683182,4.87867875515144,-80.4651845936068,-98.2113398746643,77.1113935250164,0.92325,0.869,0.795416666666667,0.646666666666667,NA,"90-3"
NA,-12.1494089185282,-32.8890717479462,12.5638218199213,-80.648483776349,-99.1653219894589,313.795690492587,0.853333333333333,0.793416666666667,0.72875,0.610333333333333,NA,"90-32"
NA,-4.01953224599382,-22.8248926628194,18.4520361078739,-43.8396253072888,-95.5359718970442,662.975127261117,0.667583333333333,0.567416666666667,0.46225,0.31575,NA,"90-34"
NA,-9.84724243367856,-26.5386562265235,8.80267747182778,-73.0526110825902,-97.5299461574238,175.216860823058,0.864166666666667,0.783583333333333,0.690166666666667,0.535166666666667,NA,"90-46"
NA,-4.31739356135917,-24.4984359963537,19.5748955487901,-45.8704045706234,-96.5685997638478,754.437157498076,0.673916666666667,0.573916666666667,0.475083333333333,0.330416666666667,NA,"90-5"
NA,-4.43671662198043,-19.5741906048151,11.8500398709756,-43.6595266121852,-92.6760514083807,283.383766432611,0.712833333333333,0.584166666666667,0.452666666666667,0.268916666666667,NA,"91-1"
NA,0.580844838688381,-15.0793128967393,18.0176138741226,3.55988335380301,-85.9342791746729,630.065731590269,0.48625,0.345166666666667,0.23325,0.109416666666667,NA,"91-10"
NA,5.55925053362606,-6.6511752583097,18.6454237787835,86.6275133734595,-56.2169255154132,678.057933919936,0.2015,0.0935833333333333,0.0386666666666667,0.00558333333333333,NA,"91-11"
NA,-3.92237985715543,-15.6400268022909,8.80989983206441,-39.7450768656188,-87.0091608872814,175.436143856514,0.7385,0.57275,0.405583333333333,0.184,NA,"91-12"
NA,2.31061932665899,-9.67190894613996,15.5228853879989,28.4470600054651,-70.4964695861726,464.958219633165,0.37025,0.21725,0.107166666666667,0.0265,NA,"91-13"
NA,-6.38917500863452,-27.7732286108444,18.8342036441991,-58.3365460744022,-97.9845203246811,693.044434860379,0.71825,0.63525,0.546583333333333,0.414916666666667,NA,"91-137"
NA,10.7565966035991,-6.35815555569128,30.8062113563613,224.572769515294,-54.5389437488702,2409.22963520132,0.123166666666667,0.0635,0.0315833333333333,0.00808333333333333,NA,"91-14"
NA,-3.71072657228859,-16.8320510953588,10.3061286233238,-37.6603356289414,-89.0485429702622,224.485811183931,0.70525,0.551083333333333,0.399666666666667,0.20225,NA,"91-15"
NA,4.78907990958369,-7.68807830178339,18.1260231088977,70.5874842597468,-61.70928157872,638.154032301776,0.239166666666667,0.122083333333333,0.0555,0.011,NA,"91-16"
NA,9.06711410546598,-2.40482830099674,21.6785286997061,179.114009470382,-25.3310594045811,953.337142138391,0.06225,0.0195833333333333,0.00533333333333333,0.000333333333333333,NA,"91-17"
NA,12.0468761013341,-3.72923137135686,29.9670774760341,273.990960213983,-36.6227674577696,2222.73833322707,0.0759166666666667,0.0339166666666667,0.0129166666666667,0.00208333333333333,NA,"91-2"
NA,-11.5635136837163,-26.9412243693715,4.43383753180139,-77.525296227937,-97.6875695576842,68.3041643575966,0.926916666666667,0.85975,0.770416666666667,0.60375,NA,"91-20"
NA,14.6841018108437,-7.12862795505666,41.1817348710045,373.491015856606,-58.8298461913756,6171.0775561697,0.105833333333333,0.0658333333333333,0.0365833333333333,0.0145,NA,"91-21"
NA,8.97042861689141,-6.8367385684706,27.1150134688783,167.823599641796,-57.2499911314204,1679.76307486891,0.149416666666667,0.0764166666666667,0.0370833333333333,0.0104166666666667,NA,"91-22"
NA,-3.25271235051725,-15.7113002246686,10.0582404235717,-33.5785491641914,-87.1402580363108,215.842659500016,0.697,0.5245,0.368916666666667,0.166416666666667,NA,"91-23"
NA,2.64980733527221,-17.8446667835353,26.6952683648673,25.8142011684459,-90.5457052330169,1610.50658586924,0.428833333333333,0.325166666666667,0.241833333333333,0.137916666666667,NA,"91-26"
NA,6.67947738887428,-5.74954390437718,20.5618480636704,110.485680918089,-50.8638041079897,843.015351008532,0.158833333333333,0.0699166666666667,0.02675,0.00483333333333333,NA,"91-28"
NA,7.50299451029514,-11.9937457037354,30.2260520787315,125.227661876626,-78.4144804789356,2278.89111121035,0.24625,0.16,0.101083333333333,0.04375,NA,"91-29"
NA,2.18646381660965,-9.58636355658852,15.4275865819198,26.9601232518153,-70.159420825865,459.390883027299,0.376083333333333,0.211666666666667,0.1045,0.0254166666666667,NA,"91-3"
NA,16.1850156638683,-2.36657464773673,38.4962411248378,469.99454715665,-24.9790900953257,4880.30386072474,0.0475833333333333,0.0211666666666667,0.0101666666666667,0.00266666666666667,NA,"91-301"
NA,12.839116493231,-9.16918207471167,39.1816973278815,285.425055852428,-68.4645714756957,5184.27660816772,0.139166666666667,0.0889166666666667,0.0534166666666667,0.02275,NA,"91-302"
NA,-6.40289402838099,-20.6861818888293,9.43400304288275,-56.6991427516172,-93.8029309015751,195.003677356522,0.801833333333333,0.68325,0.558583333333333,0.357166666666667,NA,"91-304"
NA,12.9828259058716,-0.694306591731777,28.0272407699954,320.226813993953,-8.02076653049616,1839.22692236396,0.0311666666666667,0.0103333333333333,0.00325,0.000666666666666667,NA,"91-305"
NA,5.83743107427837,-8.20927799937051,21.1340667664877,92.1747043825333,-64.2245229909985,898.149453970072,0.219666666666667,0.115916666666667,0.05625,0.0165833333333333,NA,"91-306"
NA,2.47576664569561,-19.7666863111509,28.7566559566646,24.0294916617473,-92.8836511215611,1976.04262480763,0.43775,0.342583333333333,0.265916666666667,0.163833333333333,NA,"91-311"
NA,9.95124901422959,-8.41864274770321,31.6471378808688,194.580434169299,-65.1915319497855,2609.7988834473,0.155666666666667,0.0908333333333333,0.0521666666666667,0.0179166666666667,NA,"91-35"
NA,-9.92917587733685,-26.4170184067979,8.03299360077462,-72.1883042658721,-97.4804170010589,152.741756946125,0.871416666666667,0.792583333333333,0.697166666666667,0.526583333333333,NA,"91-36"
NA,-16.2317231679556,-29.6900923094049,-2.01857875009278,-88.2244922929228,-98.5405193701208,-21.7066593912733,0.984916666666667,0.96875,0.932,0.830833333333333,NA,"91-38"
NA,2.71329327328133,-10.8443516808026,17.5347590277879,34.7284478839471,-74.7776028332821,595.017697531315,0.365916666666667,0.223833333333333,0.124166666666667,0.03975,NA,"91-4"
NA,1.72790446947919,-12.5985264655134,17.4414347896172,20.6127000909532,-80.1287560164895,588.42440610599,0.42025,0.279916666666667,0.170666666666667,0.0643333333333333,NA,"91-41"
NA,0.286766221270092,-19.1492941944525,22.6302906729509,-2.86524647748346,-92.198002863183,1056.57312988271,0.509333333333333,0.397583333333333,0.29825,0.178333333333333,NA,"91-44"
NA,14.5177565326578,-1.60299698176734,32.9972948660685,388.159963602443,-17.6274578995848,2962.76511213663,0.0383333333333333,0.0154166666666667,0.00608333333333333,0.00141666666666667,NA,"91-5"
NA,-11.4708696016514,-32.1259789132956,12.6800521023166,-78.9459587902902,-99.0440325254942,318.952224470172,0.841666666666667,0.778166666666667,0.706416666666667,0.586833333333333,NA,"91-53"
NA,-2.88944747496814,-24.1883189096643,21.0944186081138,-33.7412067488678,-96.3955954856846,894.236076220429,0.614333333333333,0.515416666666667,0.421666666666667,0.293083333333333,NA,"91-6"
NA,-1.47749592625658,-18.3167510492208,17.2212375383835,-18.4454957863955,-91.1774098766513,573.093856412457,0.577,0.4485,0.331416666666667,0.185666666666667,NA,"91-7"
NA,-12.7758865053824,-25.5705551769897,1.13771150212134,-81.2421768605503,-97.1097370537747,14.5400819346552,0.964416666666667,0.921083333333333,0.854166666666667,0.693666666666667,NA,"KY73"
NA,-10.3445861663014,-17.2778248180471,-3.41922451293079,-73.0408076157462,-89.7325321886568,-34.1299087600354,0.997416666666667,0.982333333333333,0.9135,0.59125,NA,"KY86"
NA,-12.9883664799132,-25.3045210996445,0.404192155504092,-81.7031179778328,-96.9833022687693,4.95962769833696,0.971333333333333,0.934083333333333,0.865916666666667,0.7035,NA,"KY87"
NA,-1.82458659606585,-6.00834194179908,2.53717952325094,-20.2318451892122,-52.458625901499,35.0754451289464,0.802,0.306666666666667,0.0370833333333333,8.33333333333333e-05,NA,"KY88"
NA,-3.06691105576122,-20.7686732171172,17.3526037624634,-35.2984856413024,-93.8798348214956,582.201640621932,0.64075,0.526,0.412666666666667,0.259416666666667,NA,"NC12"
NA,-8.57301906660597,-12.8020741269082,-4.22682831902027,-65.9256111537675,-80.677030997168,-40.4438739890997,1,0.994333333333333,0.910833333333333,0.332583333333333,NA,"NC13"
NA,20.4746118398834,16.3440468838506,24.8264953263952,831.971635222585,515.077716664648,1331.13738686382,0,0,0,0,NA,"NC28"
NA,-3.16568157845764,-7.62866850123112,1.53775998704439,-32.4145448186588,-61.4125174220254,20.0966635743032,0.909416666666667,0.55075,0.145,0.00191666666666667,NA,"NC30"
NA,-13.7911339150835,-18.5429994625865,-8.85211294427486,-83.2848708171467,-91.4662292279902,-67.1179197679376,1,1,0.999583333333333,0.953833333333333,NA,"NC31"
NA,-4.59187731367143,-9.18819097788593,0.199243163886671,-43.3437519464076,-68.5436791049409,2.41729343553298,0.970166666666667,0.754333333333333,0.343833333333333,0.0184166666666667,NA,"NC32"
NA,-5.26503246206883,-7.61985941018978,-2.84733695991367,-47.7983061527023,-61.3683350060633,-29.2939600006974,1,0.970583333333333,0.390083333333333,0.00025,NA,"NC50"
NA,-11.0835530718766,-16.5344846719531,-5.40671284564255,-75.7024995084401,-88.5689808285447,-48.6756081995182,1,0.998,0.970416666666667,0.709833333333333,NA,"NC51"
NA,-8.85453247138358,-19.1060137084882,2.36225197433267,-67.7430381474149,-92.1477366038309,32.3359937221688,0.944416666666667,0.857416666666667,0.7285,0.462166666666667,NA,"NC52"
NA,-1.79406870338155,-20.8409443431836,20.2565377563025,-25.6395659549332,-93.9464895838386,814.75408075443,0.58975,0.481916666666667,0.373166666666667,0.236,NA,"NC53"
NA,-11.7442929456214,-33.0165269384703,14.4813614836742,-79.7150337599722,-99.1841469503707,406.777621448446,0.842166666666667,0.784666666666667,0.718,0.59875,NA,"NJ18"
NA,-29.4474594433825,-42.3902620491237,-16.0933907680245,-98.4990170628141,-99.8663555874392,-87.822614474217,1,1,0.999666666666667,0.99775,NA,"NJ19"
NA,-21.2319931801914,-28.9758913258051,-13.3309319156178,-94.3402779358536,-98.3523327522676,-82.0373866037866,1,1,0.999916666666667,0.997666666666667,NA,"NJ20"
NA,-14.5123155294919,-25.2554111858219,-3.00982034795166,-85.0899683656557,-96.9594154243814,-30.7000110828049,0.99225,0.97575,0.937083333333333,0.81525,NA,"NJ21"
NA,-5.19106698728764,-17.4210212703253,8.53134364085749,-49.2333347236117,-89.9437947605899,167.092785194076,0.783083333333333,0.643583333333333,0.492916666666667,0.265833333333333,NA,"NJ24"
NA,-22.4628204492793,-39.2148827181797,-3.54002834368818,-95.5503858673941,-99.745570708942,-35.1118249153001,0.988666666666667,0.978083333333333,0.96125,0.918,NA,"NJ25"
NA,-13.6374655767171,-18.6792212741029,-8.65724452701441,-82.837858547193,-91.635916766402,-66.2643329106076,1,1,0.99925,0.94775,NA,"NY32"
NA,5.96723283764141,3.78718989565316,8.17914400216539,100.31033500098,56.2158296730218,156.875383580135,0,0,0,0,NA,"NY92"
NA,8.43364587403579,-14.6212935692624,36.1148942079431,138.583786066928,-84.9964211057279,3944.527563747,0.265333333333333,0.187916666666667,0.129833333333333,0.0694166666666667,NA,"PA39"
NA,-12.1399987798346,-23.2768972612961,-0.699958280577694,-78.9601309093253,-95.83980302253,-8.08356505469567,0.9805,0.945583333333333,0.873583333333333,0.67725,NA,"PA40"
NA,11.6426331632805,-15.4177362791983,45.8396237248239,228.393687411074,-86.5923756876994,9157.77128624668,0.232333333333333,0.17225,0.125916666666667,0.07075,NA,"PA46"
NA,39.86188180456,19.729110167142,64.1941268798717,5133.60731740115,767.754924003266,38296.4820295355,0,0,0,0,NA,"PA47"
NA,-19.5726192396164,-29.4002052971671,-8.78071475537076,-92.8402185841863,-98.4666501104019,-66.8074958110856,0.999666666666667,0.998833333333333,0.994,0.9665,NA,"PA48"
NA,-18.238029010555,-39.5658686168059,6.72784810140312,-91.9877672681851,-99.7626509964664,118.440437256494,0.928416666666667,0.89525,0.85875,0.779416666666667,NA,"PA49"
NA,-0.621476430538459,-21.9164219344797,24.2762615644679,-14.375462019215,-94.8629182800949,1257.24474635597,0.544166666666667,0.44175,0.35175,0.22525,NA,"PA50"
NA,32.8380467462826,14.2843892730961,54.6265935004102,2750.77620278152,396.412773916127,18581.4362749092,0,0,0,0,NA,"PA51"
NA,-1.06700020012199,-24.1558143643158,26.5786543941659,-21.5807617592892,-96.3770068020659,1591.70969452891,0.560916666666667,0.471333333333333,0.384416666666667,0.268833333333333,NA,"PA52"
NA,1.26916142094248,-21.7837881731918,29.1506204348667,6.30657390821425,-94.7572235329872,2053.56672860427,0.484,0.391666666666667,0.317083333333333,0.20925,NA,"PA53"
NA,1.05181436476359,-5.00260251816289,7.47674630534118,13.0824904052196,-45.9817522965078,137.560442394346,0.3695,0.100333333333333,0.01525,0.00025,NA,"PA54"
NA,1.32084208569723,-20.8654208946817,28.9693562873096,5.02839689421326,-93.9689133068934,2017.5731974901,0.486666666666667,0.388333333333333,0.304416666666667,0.195583333333333,NA,"PA57"
NA,-12.6470801310857,-35.0326660455074,14.0423275711483,-82.469812204405,-99.4346198674032,383.941525624072,0.844916666666667,0.792083333333333,0.728916666666667,0.621833333333333,NA,"PA58"
NA,3.72448026551089,-18.1673182974965,30.5590385310914,39.4383236484912,-90.9817680091803,2352.91983490556,0.4105,0.314,0.23175,0.132833333333333,NA,"PA60"
NA,3.52081931942478,-16.6333582180755,26.4343346632707,42.3162854374478,-88.7304209551324,1568.7080921592,0.391916666666667,0.287666666666667,0.208666666666667,0.11525,NA,"PA61"
NA,-6.49113098398529,-13.9356122487661,1.47502791131831,-55.7018353268201,-83.4848773563004,19.2093043262971,0.946333333333333,0.818083333333333,0.596166666666667,0.221,NA,"PA62"
NA,19.1994166146764,5.300860393732,35.1084839276294,700.543569415129,85.8587607862661,3599.91246189371,0.00275,0.000583333333333333,0.00025,0,NA,"PA63"
NA,-3.61438906275218,-25.2224273347689,21.1415805764559,-40.1485206190267,-96.9432750413921,898.892982316617,0.63875,0.5425,0.44875,0.31775,NA,"PA65"
NA,-35.9437298087425,-49.6205013486697,-21.6899199554649,-99.5338851412689,-99.9732670949057,-94.6812201480946,1,1,0.999916666666667,0.999833333333333,NA,"PA66"
NA,-18.2346959059678,-26.5818075829226,-9.60310316138772,-91.1217072111171,-97.5473009104102,-70.2256513849059,1,0.999666666666667,0.99725,0.975833333333333,NA,"PA67"
NA,-7.13576139330847,-16.9477717900355,3.59370771587622,-59.7926809774937,-89.2300059218138,52.7568003408689,0.907083333333333,0.79475,0.628416666666667,0.331166666666667,NA,"PA72"
NA,-3.23209306137572,-16.6485440466276,11.269926995689,-34.2570864006149,-88.7550301131787,260.191647136329,0.68325,0.5285,0.380416666666667,0.192,NA,"PA73"
NA,-6.71459290042577,-14.0432589735408,0.725285420377958,-56.7486891074652,-83.7310585893796,9.05914312351429,0.962,0.844583333333333,0.622333333333333,0.224916666666667,NA,"PA75"
NA,-29.6486334846762,-39.7996694627853,-19.0633268593258,-98.5511769867794,-99.7734381956696,-92.097869508526,1,1,1,0.999916666666667,NA,"PA76"
NA,-23.6793573516232,-31.9042399191534,-14.8054379488279,-96.1461692315125,-99.0058751621127,-85.3801641154764,1,1,0.99975,0.999166666666667,NA,"PA77"
NA,-8.65779318481458,-26.1029042477194,12.1444252688129,-69.1759742152651,-97.348275158631,295.669358475092,0.813333333333333,0.732333333333333,0.646833333333333,0.492666666666667,NA,"PA78"
NA,-5.62255673170295,-16.3306592081916,5.826467473705,-50.8734591740401,-88.22946587413,97.3020500887694,0.840083333333333,0.6905,0.509083333333333,0.248,NA,"PA86"
NA,-7.57332500654068,-25.1251571420017,12.5565066248929,-63.0269770043826,-96.8952176719586,313.473112763309,0.79325,0.701083333333333,0.601166666666667,0.43225,NA,"PA89"
NA,-6.87227190612984,-31.8005681291321,24.0965147839517,-63.5538368048923,-98.9875604336833,1233.87510499204,0.71125,0.639833333333333,0.567583333333333,0.4535,NA,"TN25"
NA,-19.9292050153957,-41.3727895285225,4.4701367996972,-93.5128312367284,-99.8351113421134,69.0075613618451,0.9475,0.920666666666667,0.888,0.821833333333333,NA,"TN40"
NA,-17.4737215401688,-37.7395732056889,5.66323575818616,-90.6846893958145,-99.6607302609878,93.6809902045911,0.934083333333333,0.9005,0.855416666666667,0.76575,NA,"TN41"
NA,-1.96927045284166,-21.134748890763,21.413968672419,-26.5158201719985,-94.2106702679193,926.180793598914,0.589416666666667,0.486833333333333,0.3885,0.252,NA,"TN42"
NA,-6.09393711875721,-27.9982042326807,21.5653214551817,-58.8369410570928,-98.0585777189829,941.637352388,0.712416666666667,0.628916666666667,0.546083333333333,0.419166666666667,NA,"TN57"
NA,-7.1576558837681,-13.5837495196104,-0.169260276351934,-59.3441515780027,-82.6561692660128,-2.01231834878018,0.976833333333333,0.893083333333333,0.680333333333333,0.242416666666667,NA,"TN58"
NA,-10.8060094186829,-17.5907503191045,-3.6642348421604,-74.8756553552982,-90.1890396605076,-36.1073916640411,0.998,0.984583333333333,0.92575,0.646666666666667,NA,"TN59"
NA,-5.94239725060958,-25.257916209184,16.6258241432682,-55.0225710988933,-96.9606380112182,533.193892188807,0.726166666666667,0.6265,0.532166666666667,0.38475,NA,"TN63"
NA,5.00649878451179,-2.26805569779916,12.8576153266284,77.290824046813,-24.0656152410582,326.943526635618,0.09575,0.0165833333333333,0.00125,0,NA,"TN68"
NA,-2.13152800246544,-20.9955315573573,20.9331290160175,-29.4898418355938,-94.0868367379205,878.460914440676,0.60325,0.496916666666667,0.396666666666667,0.2535,NA,"VA19"
NA,-8.85742983022254,-17.9421959695094,0.832259447482431,-67.6867841608943,-90.6795106756611,10.4571904926593,0.964,0.8925,0.7565,0.451166666666667,NA,"VA41"
NA,-9.8376018899139,-13.07778232994,-6.54100791494477,-71.1475919955714,-81.397574311817,-55.5928276384457,1,1,0.992916666666667,0.573666666666667,NA,"VA65"
