"","beta_mean","beta_median","beta_lci","beta_uci","trend","trend_lci","trend_uci","alpha_mean","alpha_median","alpha_lci","alpha_uci","abundance","abundance_lci","abundance_uci","site_orig","site_bbs","site_gwwa","survey","country_stateprov_bcr","BCR","COUNTRY","Latitude","Longitude"
"1",-0.0452458711139167,-0.0440829,-0.2177408,0.12256505,-4.31253707218288,-19.5666102004187,13.0392649724298,-0.398670729673583,-0.3762325,-1.3225715,0.460806499999999,0.686442716556004,0.266449246011341,1.58535205597623,"45-101",1,1,1,"CA-MB-12",12,"CA",49.4472699967548,-95.40772
"2",0.01526410636674,0.01577245,-0.18896245,0.21818325,1.58974916288002,-17.2182409338342,24.3814975830655,-1.0617526436095,-1.013975,-2.252834,-0.0292824150000009,0.362774082762656,0.105100946019787,0.971142160621375,"45-102",2,1,1,"CA-MB-11",11,"CA",49.5648199967862,-96.88941
"3",0.018311585169,0.0183215,-0.20615145,0.24079865,1.84903684121507,-18.6290169403467,27.2264838991199,-0.979902569495375,-0.9271035,-2.4613785,0.28563445,0.395698191888894,0.085317260024532,1.33060596332925,"45-120",3,1,1,"CA-MB-6",6,"CA",50.9392999971302,-100.26061
"4",0.02674001645335,0.02717225,-0.17224665,0.22509615,2.75447821094239,-15.8228475385252,25.2443132809962,-0.571265738001209,-0.5302,-1.732902,0.47902735,0.588487260455734,0.176770676400093,1.61450329161981,"45-201",4,1,1,"CA-MB-12",12,"CA",49.234549996697,-95.4268
"5",-0.0304605809319083,-0.0303361,-0.23037205,0.1673838,-2.98805783891365,-20.5761948740148,18.2207909644166,-1.09921943596808,-1.048495,-2.3901,0.0409582549999999,0.350464801931333,0.0916205213672502,1.04180861433711,"45-212",5,1,1,"CA-MB-12",12,"CA",50.0835899969212,-95.39231
"6",0.0585994531661508,0.05591445,-0.14908795,0.2732264,5.75072101248315,-13.8506656772589,31.4197745515975,0.395224792513442,0.4260635,-0.7004779,1.395184,1.53121800438946,0.496348042372859,4.0357170762618,"45-24",6,1,1,"CA-MB-11",11,"CA",51.5073499972599,-100.55731
"7",-0.145895294969158,-0.1421285,-0.38654075,0.084534955,-13.2490225682662,-32.0596960863312,8.8210881978575,-0.568228585818092,-0.522975,-1.847534,0.541541399999999,0.59275447767212,0.15762539165086,1.71865395475236,"45-26",7,1,1,"CA-MB-6",6,"CA",51.4037299972367,-101.22415
"8",-0.0829791490838917,-0.07975745,-0.3705483,0.1956169,-7.66597245876534,-30.9644295186379,21.606094313764,-0.894950053617917,-0.801541,-2.6527995,0.5684988,0.448637081416055,0.0704537015851491,1.76561452042404,"45-303",8,1,1,"CA-MB-11",11,"CA",49.0451399966446,-97.183639
"9",0.0195508936117167,0.02037765,-0.17430085,0.21252455,2.05866918222899,-15.9955867639103,23.6796476546077,-0.99202450927325,-0.967496,-2.2843115,0.213645649999999,0.38003345145173,0.101844157675675,1.2381838266097,"45-402",9,1,1,"CA-MB-12",12,"CA",49.662039996812,-96.09178
"10",0.05303649874416,0.05272725,-0.09336596,0.1983217,5.41420886509456,-8.91398990680913,21.9354597106251,0.968345426686417,0.9771645,0.24682885,1.6389065,2.65691187733309,1.27996002887176,5.14953541537692,"45-42",10,1,1,"CA-MB-6",6,"CA",51.6243199972857,-97.42874
"11",0.0189928395491,0.0184769,-0.18873995,0.2327171,1.86486541138824,-17.1998199431828,26.2024402117712,-1.07218831262983,-1.03302,-2.4560905,0.14522925,0.35593042593373,0.0857696126618227,1.15630462271998,"45-43",11,1,1,"CA-MB-6",6,"CA",51.06719999716,-98.11854
"12",-0.116724919595944,-0.112867,-0.34342365,0.098958045,-10.6730542946368,-29.0662362994418,10.4019979428971,-0.179995915458417,-0.1500715,-1.357305,0.9012159,0.860646438004768,0.257353410652137,2.4625955614713,"45-49",12,1,1,"CA-MB-6",6,"CA",52.3762599974446,-100.92107
"13",0.0186532243184901,0.019008,-0.1929059,0.2297482,1.91898021032109,-17.5440438456695,25.8283134343288,-0.465305913702417,-0.435827,-1.961447,0.9405488,0.646729600478895,0.140654746180185,2.56138672171163,"45-614",13,1,1,"CA-MB-11",11,"CA",50.7127499970765,-97.83294
"14",0.00113191042016458,0.001371085,-0.1872776,0.1893838,0.137202536676373,-17.0786485239577,20.8504687585539,-1.18355865904258,-1.149505,-2.391933,-0.0813930200000002,0.31679354337826,0.0914527347749746,0.921831322093862,"49-1",14,1,1,"US-MI-12",12,"US",46.8708966959817,-89.3135462
"15",0.0949239637940167,0.0963263,-0.15840965,0.3468041,10.1118300282773,-14.6499925960885,41.4539589920232,-0.35558510814,-0.32544,-1.9399905,1.110614,0.722209511536861,0.14370531497171,3.03622206257743,"49-116",15,1,1,"US-MI-12",12,"US",45.9415396956632,-86.70906
"16",-0.190568426034833,-0.1886465,-0.3902183,0.00796587099999993,-17.1920819048023,-32.3090910886177,0.799768296429271,-0.473480398630008,-0.4376815,-1.6474975,0.56853825,0.64553135185426,0.1925311153759,1.76568417529081,"49-128",16,1,1,"US-MI-12",12,"US",44.1177896949775,-85.8031169
"17",-0.20694299019725,-0.2043665,-0.4302023,0.00563188549999995,-18.4836441011067,-34.9622489956307,0.564777438125819,-0.907485462602917,-0.8680915,-2.0477315,0.1165876,0.419751881753746,0.129027270208053,1.1236559384162,"49-131",17,1,1,"US-MI-23",23,"US",43.7069416948122,-85.4353239
"18",-0.0285175119530167,-0.0274111,-0.1850869,0.12879645,-2.70388250427366,-16.8967935972144,13.745857090809,0.0937029456010267,0.1107765,-0.7163101,0.86597245,1.11714519699889,0.488551640842772,2.37731678398246,"49-17",18,1,1,"US-MI-12",12,"US",44.4307999951007,-86.1283614
"19",-0.124464928980017,-0.1235335,-0.3533297,0.0970412699999999,-11.6207966284974,-29.7654408141807,10.1905848336994,-1.23381469367992,-1.179985,-2.609485,-0.0422947050000009,0.307283347816779,0.073572423806369,0.958587238489127,"49-18",19,1,1,"US-MI-23",23,"US",43.904060694892,-86.2186454
"20",-0.117701421392203,-0.116318,-0.32025615,0.0813291599999998,-10.98079028041,-27.4036942181845,8.47278868413102,-0.891916657904083,-0.852806,-2.20813,0.28109565,0.426217286731736,0.109905980653949,1.32458029398133,"49-230",20,1,1,"US-MI-12",12,"US",44.7824304952365,-85.8088908
"21",-0.076225546140555,-0.07417555,-0.3176099,0.1593024,-7.14913201655936,-27.2113318367872,17.2692515283864,-0.830031698272433,-0.787763,-2.230036,0.400513649999999,0.454861182494652,0.107524559181988,1.49259117022968,"49-3",21,1,1,"US-MI-12",12,"US",46.4189746958294,-89.6936659
"22",-0.178445312129858,-0.1747,-0.48624305,0.117857,-16.0291104345218,-38.5067670153754,12.5083212963927,-2.00130716588667,-1.927895,-3.6166955,-0.616991950000001,0.145454057244839,0.0268713262379806,0.539565037561064,"49-38",22,1,1,"US-MI-23",23,"US",43.596193694767,-85.1256579
"23",-0.147234777999962,-0.147319,-0.4152958,0.12240425,-13.6981369442317,-33.985501906379,13.0210897199517,-0.478025479149167,-0.4435555,-2.0200925,0.91685255,0.641750615586717,0.132643195017101,2.50140493993802,"49-47",23,1,1,"US-MI-12",12,"US",44.8411713952589,-84.2523673
"24",-0.200603402981542,-0.198703,-0.44458555,0.0314864849999999,-18.0206664199338,-35.8910079302066,3.19874281913044,-0.787588143146,-0.749152,-2.193554,0.481713799999999,0.472767289466096,0.111519702461683,1.61884640515423,"49-50",24,1,1,"US-MI-12",12,"US",43.7272499948205,-84.4869421
"25",-0.0299747573187133,-0.0316585,-0.240005,0.1838656,-3.11626164418848,-21.3376072062919,20.1854283025413,0.916404340687292,0.9275435,-0.0731435750000002,1.8566485,2.52829079667644,0.929467372167457,6.40224365484834,"49-59",25,1,1,"US-MI-12",12,"US",45.1623676953799,-83.4954069
"26",-0.0219723424110917,-0.0228437,-0.2054012,0.1607604,-2.25847581627775,-18.5679454537294,17.4403548010902,-0.838645076050035,-0.799209,-2.0295815,0.234317749999999,0.449684523933207,0.131390496566898,1.2640460790439,"49-8",26,1,1,"US-MI-12",12,"US",46.2388166957674,-88.7363589
"27",0.0800830617021,0.07933555,-0.10854225,0.2711658,8.25675166621502,-10.2859010190586,31.1492497815494,-0.387614924839846,-0.3629645,-1.4267695,0.5814194,0.695611127255796,0.240083259792365,1.78857533371279,"49-9",27,1,1,"US-MI-12",12,"US",46.3041156957899,-87.1371679
"28",-0.0374048472746983,-0.036512,-0.2010442,0.12739625,-3.58534759313837,-18.2123719376674,13.5867015924776,2.84346145,2.84263,2.2435225,3.437459,17.1608392464554,9.4264776416458,31.1078127045003,"50-139",28,1,1,"US-MN-12",12,"US",47.2878001961178,-94.4892239
"29",0.01587626473066,0.01603145,-0.087919895,0.11807525,1.61606431557839,-8.41657633134337,12.5328789172685,2.96639557166667,2.9687,2.386772,3.5253315,19.4665965640934,10.8783219826788,33.9650311580358,"50-140",29,1,1,"US-MN-12",12,"US",47.5992112962167,-94.885001
"30",-0.0119432622021708,-0.01131255,-0.1980817,0.17442785,-1.1248803710381,-17.9697168341306,19.0564840032916,-0.5253429766885,-0.490362,-1.623911,0.47232165,0.612404663565385,0.197126228821733,1.60371313510632,"50-15",30,1,1,"US-MN-23",23,"US",45.6049322955426,-93.8828669
"31",0.130715145742275,0.130566,-0.0055256645,0.26713705,13.9473142639257,-0.551042609627173,30.6219451439869,1.872529577025,1.87425,1.0830175,2.650447,6.51593033951183,2.95357854120991,14.1603669149132,"50-179",31,1,1,"US-MN-12",12,"US",48.1329176963805,-93.3426069
"32",0.1805973165285,0.179874,0.077419015,0.2872017,19.7066523237169,8.04947250499057,33.269299054479,2.53901619883333,2.544015,1.9134785,3.157159,12.7306821862708,6.77662032139057,23.5037268984682,"50-22",32,1,1,"US-MN-12",12,"US",46.7041859959261,-92.6394206
"33",-0.0878806858629933,-0.08803665,-0.2362707,0.060058515,-8.42726852977784,-21.0433090761274,6.18986817287832,3.15810280333333,3.159315,2.481208,3.8391585,23.5544555995507,11.9556981815039,46.4863397212903,"50-23",33,1,1,"US-MN-12",12,"US",46.2421177957685,-93.8074399
"34",0.01869386091701,0.0178368,-0.094545675,0.1355141,1.79968257503078,-9.02138208067197,14.5125341987927,1.64423561749167,1.63794,0.9670766,2.3472065,5.14456079377109,2.63024395383481,10.4563191604489,"50-24",34,1,1,"US-MN-12",12,"US",46.3671875958117,-93.6014381
"35",-0.117502218977833,-0.115118,-0.2933465,0.0527159149999999,-10.8739031092703,-25.4236311195154,5.41301400180898,1.52856889705833,1.538615,0.73754795,2.2982445,4.65813428526492,2.09080247162682,9.95668813764499,"50-25",35,1,1,"US-MN-12",12,"US",46.8020455959589,-94.5135819
"36",-0.0089789926877325,-0.007279485,-0.19699595,0.1783535,-0.725305372331519,-17.8806040858542,19.5247766648685,0.2521063068097,0.2707235,-0.86207815,1.2950795,1.31091255294797,0.422283601160347,3.65128623985912,"50-26",36,1,1,"US-MN-12",12,"US",46.754646995943,-94.365017
"37",-0.0849445471049333,-0.08358595,-0.22135095,0.0498164649999999,-8.01879745699574,-19.8564632812449,5.10781690403515,0.866994678204417,0.873967,0.1510884,1.5729855,2.39639853525455,1.16309947153068,4.82101988462438,"50-28",37,1,1,"US-MN-23",23,"US",46.74566059594,-95.4769368
"38",-0.0771721326769575,-0.0747375,-0.2791799,0.11676205,-7.20129490398266,-24.3596186071943,12.3851977293653,-1.11277187815619,-1.066905,-2.3698055,0.0136469049999994,0.344071773319879,0.0934989100476338,1.0137404490526,"50-32",38,1,1,"US-MN-12",12,"US",47.7313653962579,-90.703063
"39",-0.031830456696475,-0.03151405,-0.17367895,0.1065563,-3.10226577735583,-15.9433281711936,11.2440555085923,0.125466507945332,0.137646,-0.811242,1.005603,1.14756923885075,0.444305895473707,2.73355510968432,"50-34",39,1,1,"US-MN-12",12,"US",47.0678993960466,-91.8050812
"40",-0.087452964245835,-0.0871236,-0.1958924,0.01788,-8.34361986541368,-17.7899312046661,1.80408041631073,1.28211756382,1.280305,0.61302845,1.9511485,3.59773686799129,1.84601350154447,7.03676466565386,"50-35",40,1,1,"US-MN-12",12,"US",47.0684834960467,-92.9862729
"41",-0.0372435527976908,-0.03677235,-0.2281912,0.1466677,-3.61044588058116,-20.4027944571822,15.7969105955485,0.51937034389825,0.5404595,-0.6441023,1.6012655,1.71679554852484,0.525133743137581,4.95930445471832,"50-36",41,1,1,"US-MN-12",12,"US",47.5952984962154,-92.9913092
"42",0.0783557797971338,0.0772434,-0.033902175,0.1898467,8.03049906293589,-3.33339358799869,20.9064233902425,1.21359795096333,1.219555,0.5461971,1.870033,3.38568077040406,1.72667414728787,6.4885105166008,"50-37",42,1,1,"US-MN-12",12,"US",47.3402699961346,-93.63994
"43",0.0770513596166092,0.07750365,-0.037172095,0.19391455,8.05861765909064,-3.64896942258298,21.3992542861213,2.61172498275,2.60832,1.8470145,3.3668555,13.576223626638,6.34086059643621,28.9872332413918,"50-38",43,1,1,"US-MN-12",12,"US",47.6168331962221,-93.1946352
"44",0.113821178455639,0.114454,0.00144954099999999,0.22422505,12.1261061868804,0.145059209236109,25.1352604645473,1.52858089393333,1.54682,0.81714995,2.183577,4.69651150431424,2.26403801210722,8.87800615767779,"50-42",44,1,1,"US-MN-12",12,"US",47.7819309962735,-95.132293
"45",-0.0450464058668,-0.0457118,-0.20635475,0.11744295,-4.46827550494417,-18.6455579797491,12.4617468686962,0.7141673871595,0.7270985,-0.10440035,1.491423,2.06906848759202,0.900864564087995,4.44341400046056,"50-45",45,1,1,"US-MN-12",12,"US",48.2729264964224,-92.4914447
"46",-0.0746257980719367,-0.07367445,-0.17463985,0.02201471,-7.10259278718277,-16.0240594336071,2.22588217871069,1.89669628875,1.895245,1.238539,2.5793055,6.65417847866792,3.45056849973499,13.1879759291593,"50-46",46,1,1,"US-MN-12",12,"US",48.2863626964264,-93.5511929
"47",-0.0930657723101067,-0.09257995,-0.2214658,0.03139103,-8.84236724764005,-19.8656672378897,3.18889245327547,0.865750408722983,0.8735515,0.052486915,1.6345815,2.39540303849192,1.05388877185374,5.12731176798516,"50-47",47,1,1,"US-MN-12",12,"US",48.9594806966207,-94.9927589
"48",-0.0970620896934492,-0.09533085,-0.27264715,0.0742809599999999,-9.0927881801862,-23.8638613396164,7.71093876410414,-0.046474214016325,-0.0263217,-1.084794,0.928959249999999,0.974021696422419,0.3379714008327,2.53187275935537,"50-63",48,1,1,"US-MN-23",23,"US",45.9187186956551,-93.0208129
"49",-0.115163087029192,-0.114756,-0.2565859,0.0211266349999999,-10.841633621771,-22.6311468139947,2.13513822807578,1.706269827475,1.704315,0.9708313,2.4496455,5.49761850842864,2.64013829432438,11.5842393783806,"50-67",49,1,1,"US-MN-12",12,"US",46.5918376958883,-92.7409299
"50",-0.0293334541546358,-0.02930295,-0.10083915,0.04171177,-2.88777815781353,-9.5921557791565,4.259392859102,3.38411904916667,3.391645,2.689982,4.0552895,29.7147929222761,14.7314107526625,57.7018652683877,"50-68",50,1,1,"US-MN-12",12,"US",46.3901206958196,-93.0960859
"51",0.0873686493763667,0.08616885,-0.066002345,0.24203555,8.99903576399024,-6.3871330932684,27.3839477004671,2.98906723191667,3.00445,2.1777265,3.754483,20.1751167297401,8.82621702652948,42.7121319291197,"50-69",51,1,1,"US-MN-12",12,"US",46.3731722958137,-94.1041272
"52",-0.101127902329375,-0.1001575,-0.3246225,0.11662675,-9.53050826351587,-27.7199840793117,12.3699930407329,-0.98836565246775,-0.929605,-2.371714,0.2138816,0.394709589871372,0.0933206375484515,1.23847601055264,"50-73",52,1,1,"US-MN-12",12,"US",47.7622202962674,-92.0002907
"53",0.0423710923199233,0.04209895,-0.03798769,0.12561795,4.29976782651473,-3.7275208039555,13.3848898551253,2.66332225833333,2.659355,1.9828565,3.356227,14.2870709653765,7.26346145756848,28.6807739192646,"50-74",53,1,1,"US-MN-12",12,"US",47.796392096278,-93.9058145
"54",-0.00995764302624083,-0.008337015,-0.1549795,0.13130555,-0.830235846799532,-14.3567265825293,14.0316151687144,1.524228914545,1.536745,0.8344051,2.1767895,4.64943171359199,2.30344332217259,8.81795073453821,"50-75",54,1,1,"US-MN-12",12,"US",47.5569136962034,-94.0772169
"55",-0.039203876524415,-0.03923715,-0.1581425,0.081391625,-3.84773429919563,-14.6271882956617,8.4795646485043,2.70111323916667,2.703025,1.993037,3.406911,14.9248110614618,7.33778480945833,30.1718991656044,"50-78",55,1,1,"US-MN-12",12,"US",48.3033799964314,-92.5689762
"56",-0.0714289208102083,-0.070912,-0.19119755,0.0459388549999999,-6.84561356191744,-17.4030598222331,4.70103895493934,1.24234130946,1.25016,0.44550935,2.020451,3.49090145701381,1.56128523397306,7.54172548497368,"50-80",56,1,1,"US-MN-12",12,"US",48.4244640964671,-94.950061
"57",0.0315034793640917,0.03151195,-0.1028175,0.16686135,3.20137080857708,-9.77083733216759,18.1590426437869,-0.0554464328038667,-0.03039745,-0.96827825,0.7857282,0.970059906609989,0.379736286528116,2.19400403289814,"50-82",57,1,1,"US-MN-12",12,"US",48.7754768965687,-96.3165607
"58",0.0983562404730817,0.09819695,-0.00521701600000001,0.2028332,10.3180035022018,-0.520343100667087,22.4868143200978,2.98215128083333,2.977385,2.478143,3.4941325,19.6364002604586,11.9191100665069,32.9217159730935,"61-113",58,1,1,"US-NY-13",13,"US",44.1487466949897,-75.7014799
"59",0.00542148453533333,0.006768905,-0.1749806,0.1809238,0.679186581473812,-16.052669360662,19.8323863535712,-0.859942741871583,-0.828394,-2.053963,0.228188849999999,0.436750144113535,0.128225736745372,1.25632255954618,"61-35",59,1,1,"US-NY-13",13,"US",42.9038009944783,-75.468728
"60",0.0716876813604846,0.07100775,-0.085023685,0.23129755,7.35895461550991,-8.15094703043676,26.0234166342912,-1.28173521816083,-1.263035,-2.418406,-0.2409121,0.282794441609234,0.0890634715452874,0.785910704903261,"61-50",60,1,1,"US-NY-13",13,"US",42.7113819943962,-77.591937
"61",0.0724695698094758,0.0704228,-0.1873192,0.3345893,7.29617335874575,-17.0820979804299,39.7366368988558,0.0384183953025583,0.063032,-1.3680015,1.333974,1.06506092063546,0.254615300101567,3.79609914997666,"61-96",61,1,1,"US-NY-13",13,"US",44.6984126952043,-75.4650939
"62",0.0832447300638133,0.08213335,-0.1639718,0.33739525,8.56005650131271,-15.1234043257296,40.1292815281417,-1.71501320810258,-1.658545,-3.2159825,-0.415237850000001,0.190415833679704,0.0401159005828939,0.660183237446327,"68-11",62,1,1,"CA-ON-13",13,"CA",44.9477299952993,-75.58905
"63",-0.0174492032058917,-0.01693775,-0.25181005,0.2157854,-1.67951127658107,-22.2607610270285,24.0836067006437,-1.1215923934475,-1.064155,-2.530954,0.106175349999999,0.345019272911324,0.0795830618184952,1.11201685156651,"68-113",63,1,1,"CA-ON-12",12,"CA",44.8449999952604,-76.36333
"64",0.0371260292754225,0.0372548,-0.065699235,0.13796825,3.79574587078206,-6.35875379637324,14.7939102629067,1.66363476916667,1.669815,1.1117885,2.2012265,5.31118513703755,3.03979020036867,9.03608946944131,"68-15",64,1,1,"CA-ON-13",13,"CA",44.3541399950708,-77.00984
"65",-0.0720821453652167,-0.07208485,-0.25048495,0.1041374,-6.95480563857095,-22.1576804805325,10.9752924492508,-0.374062064601833,-0.35514,-1.4412545,0.60692395,0.701075285797702,0.236630719165848,1.83477883801427,"68-20",65,1,1,"CA-ON-13",13,"CA",44.5929999951637,-80.74133
